680,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@asm1997f-words#@asm1997f#188.298#188.542
681,так,так,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#188.542#188.786
682,думаю,думать,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#188.786#189.03
683,по,по,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#189.03#189.274
684,вечерам,вечер,NOUN,_,Animacy=Inan|Case=Dat|Gender=Masc|Number=Plur,_,_,_,@asm1997f-words#@asm1997f#189.274#189.518
685,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#189.518#189.762
686,ходят,ходить,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#189.762#190.006
687,только,только,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#190.006#190.25
688,те,тот,DET,_,Case=Nom|Number=Plur,_,_,_,@asm1997f-words#@asm1997f#190.25#190.494
689,кто,кто,PRON,_,Case=Nom,_,_,_,@asm1997f-words#@asm1997f#190.494#190.738
690,покупает,купить,VERB,_,Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#190.738#190.982
691,себе,себя,PRON,_,Case=Dat,_,_,_,@asm1997f-words#@asm1997f#190.982#191.226
692,абонемент,абонемент,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#191.226#191.47
693,ну,ну,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#192.37#192.697
694,типо,типо,INTJ,_,_,_,_,_,@asm1997f-words#@asm1997f#192.697#193.024
695,офп,фпнуть,?,_,_,_,_,_,@asm1997f-words#@asm1997f#193.024#193.351
696,и,и,CCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#193.351#193.678
697,всё,все,PRON,_,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#193.678#194.005
698,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#194.005#194.332
699,всякого,всякий,DET,_,Case=Gen|Gender=Neut|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#194.332#194.659
700,такого,такой,DET,_,Case=Gen|Gender=Neut|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#194.659#194.99
701,да,да,CCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#202.28#202.521
702,да,да,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#202.521#202.762
703,да,да,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#202.762#203.003
704,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#203.003#203.244
705,и,и,CCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#203.244#203.485
706,мы,мы,PRON,_,Case=Nom|Number=Plur|Person=1,_,_,_,@asm1997f-words#@asm1997f#203.485#203.726
707,из-за,из-за,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#203.726#203.967
708,этого,это,PRON,_,Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#203.967#204.208
709,позже,поздно,ADV,_,Degree=Cmp,_,_,_,@asm1997f-words#@asm1997f#204.208#204.449
710,уйдём,уйдь,VERB,_,Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#204.449#204.69
711,а,а,CCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#295.24#295.465
712,ну,ну,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#295.465#295.69
713,да,да,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#295.69#295.915
714,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#295.915#296.14
715,вообще,вообще,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#296.14#296.365
716,бред,бред,NOUN,_,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#296.365#296.59
717,скажи,сказать,VERB,_,Aspect=Perf|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#306.15#306.396
718,кате,кат,NOUN,_,Animacy=Anim|Case=Loc|Gender=Masc|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#306.396#306.642
719,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#306.642#306.888
720,что,что,SCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#306.888#307.134
721,мама,мама,NOUN,_,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#307.134#307.38
722,[нрзб],[нрзб],PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#307.38#307.63
723,блин,блин,NOUN,_,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#313.0#313.284
724,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#313.284#313.568
725,фигово,фигово,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#313.568#313.852
726,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#313.852#314.136
727,еще,еще,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#314.136#314.42
728,тренировки,тренировка,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur,_,_,_,@asm1997f-words#@asm1997f#314.42#314.704
729,по,по,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#314.704#314.988
730,субботам,суббота,NOUN,_,Animacy=Inan|Case=Dat|Gender=Fem|Number=Plur,_,_,_,@asm1997f-words#@asm1997f#314.988#315.272
731,она,она,PRON,_,Case=Nom|Gender=Fem|Number=Sing|Person=3,_,_,_,@asm1997f-words#@asm1997f#315.272#315.556
732,пр...,пр...,X,_,_,_,_,_,@asm1997f-words#@asm1997f#315.556#315.84
733,продлила,продлить,VERB,_,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#315.84#316.124
734,на,на,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#316.124#316.408
735,час,час,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#316.408#316.7
736,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@asm1997f-words#@asm1997f#316.79#317.108
737,те,ты,PRON,_,Case=Dat|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#317.108#317.426
738,отвечаю,отвечать,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#317.426#317.744
739,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#317.744#318.062
740,после,после,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#318.062#318.38
741,вот,вот,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#318.38#318.698
742,этого,этот,DET,_,Case=Gen|Gender=Masc|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#318.698#319.016
743,сезона,сезон,NOUN,_,Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#319.016#319.334
744,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#319.334#319.652
745,у,у,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#319.652#319.97
746,нас,мы,PRON,_,Case=Gen|Number=Plur|Person=1,_,_,_,@asm1997f-words#@asm1997f#319.97#320.288
747,полкоманды,полкоманда,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#320.288#320.606
748,уйдёт,уйдти,VERB,_,Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#320.606#320.924
749,первокурсниц,первокурсница,NOUN,_,Animacy=Anim|Case=Acc|Gender=Fem|Number=Plur,_,_,_,@asm1997f-words#@asm1997f#320.924#321.25
